Round,Fitness
5,307
5,249
5,159
5,177
5,203
5,277
5,560
5,242
5,192
6,201
6,300
6,335
6,502
6,268
6,124
6,160
6,255
6,146
6,159
6,229
6,292
6,231
6,244
6,368
6,131
6,190
6,207
6,112
6,427
6,284
6,543
6,301
6,278
6,107
7,386
7,168
7,286
7,280
7,296
7,353
7,197
7,226
7,274
7,392
7,172
7,361
7,202
7,210
7,209
7,137
7,145
7,249
7,134
7,297
7,279
7,289
7,215
7,277
7,335
8,126
8,160
8,497
8,256
8,155
8,197
8,748
8,375
8,344
8,242
8,147
8,93
8,109
8,302
8,262
8,164
8,240
8,225
8,366
8,284
8,315
8,261
8,139
8,304
8,274
9,191
9,258
9,478
9,259
9,173
9,201
9,188
9,96
9,286
9,2820
9,133
9,170
9,182
9,187
9,179
9,107
9,280
9,296
9,115
9,175
9,263
9,287
9,713
9,176
9,418
10,4094
10,277
10,2987
10,106
10,1657
10,469
10,7239
10,196
10,2320
10,273
10,347
10,106
10,5463
10,165
10,359
10,3179
10,294
10,471
10,289
10,2514
10,183
10,446
10,251
10,183
10,1923
11,676
11,2555
11,97
11,429
11,1879
11,1970
11,1235
11,6794
11,668
11,361
11,254
11,976
11,9370
11,987
11,61633
11,5826
11,321
11,1521
11,3665
11,396
11,3829
11,583
11,853
11,2508
11,546
12,2345
12,1102
12,6615
12,61507
12,92497
12,63803
12,1376
12,908
12,99722
12,223
12,3022
12,893
12,892
12,1074
12,9357
12,2574
12,78080
12,71425
12,5798
12,60380
12,61764
12,108044
12,92797
12,1891
12,92218
13,122922
13,123458
13,128349
13,160067
13,60754
13,71489
13,95470
13,92950
13,120270
13,95908
13,91139
13,123952
13,61771
13,62041
13,60613
13,92513
13,68558
13,105966
13,105735
13,123616
13,124609
13,143975
13,62992
13,71809
13,62290
14,95211
14,93095
14,61172
14,92075
14,124047
14,164655
14,92902
14,61257
14,71104
14,70890
14,95481
14,117722
14,71633
14,90199
14,91432
14,119892
14,107946
14,62941
14,62738
14,68873
14,103455
14,115585
14,80274
14,144234
14,158456
15,179680
15,78169
15,68939
15,105482
15,92431
15,91435
15,127890
15,123388
15,81524
15,71335
15,77711
15,61056
15,71255
15,61691
15,91377
15,103350
15,93511
15,164487
15,124045
15,81050
15,70692
15,72023
15,62322
15,92590
15,117414
16,92101
16,141288
16,157960
16,80471
16,80293
16,71690
16,70529
16,116750
16,123645
16,95085
16,156662
16,156993
16,69334
16,61505
16,71565
16,92805
16,93674
16,123917
16,162067
16,93822
16,163455
16,61180
16,60654
16,79741
16,103769
17,93738
17,78079
17,93462
17,155263
17,145021
17,69413
17,77283
17,77154
17,120445
17,99590
17,117958
17,124063
17,124465
17,164011
17,77132
17,69015
17,79819
17,118226
17,118281
17,105725
17,125412
17,123765
17,80470
17,77471
17,79693
18,122595
18,99043
18,93007
18,106521
18,166289
18,63395
18,80723
18,77844
18,61945
18,71564
18,119609
18,122949
18,95420
18,159011
18,144934
18,76556
18,76476
18,64805
18,71837
18,97691
18,127135
18,119140
18,118259
18,141881
18,77085
19,79774
19,82067
19,128134
19,123611
19,108169
19,105001
19,125436
19,65136
19,78077
19,79402
19,65156
19,121194
19,96166
19,94687
19,116893
19,168385
19,81441
19,81075
19,80707
19,118390
19,104196
19,124155
19,123086
19,141300
19,157650
20,80615
20,65317
20,81267
20,126113
20,81948
20,118158
20,134690
20,124032
20,77782
20,81092
20,81909
20,66324
20,99564
20,107724
20,125228
20,123097
20,165551
20,67710
20,82011
20,81184
20,107070
20,123449
20,129231
20,123210
20,170391
21,81676
21,66189
21,81982
21,82049
21,66379
21,99878
21,125181
21,122127
21,121554
21,139445
21,82740
21,76809
21,65186
21,81993
21,122520
21,105214
21,100533
21,158609
21,80605
21,69941
21,82061
21,83144
21,80870
21,98011
21,127513
22,106336
22,122782
22,166449
22,66341
22,66355
22,71101
22,71713
22,81941
22,123489
22,125118
22,107003
22,99408
22,82107
22,66762
22,84974
22,78994
22,123300
22,123622
22,127316
22,164991
22,82381
22,65434
22,84156
22,66526
22,125425
23,97882
23,105382
23,126707
23,133184
23,79806
23,85797
23,83971
23,81991
23,73914
23,123069
23,127187
23,107921
23,167031
23,80904
23,81070
23,66609
23,80702
23,122461
23,126572
23,124434
23,164104
23,166018
23,80600
23,85885
23,120979
